N seq,Group,Label,Behaviour,WHO 5th/ICD-O-3.2 Code,WHO 5th/ICD-O-3.2 Label,Si/No,behaviour
1,,,/0,8670/0,Steroid cell tumour NOS,No,
2,,,/3,8670/3,"Steroid cell tumour, malignant",No,
3,,,/3,8693/3,Cauda equina neuroendocrine tumour (previously paraganglioma),No,
4,,,/3,8693/3,Extra-adrenal paraganglioma,No,
,"Malignant glomus tumor (8710, 8711)",Glomangiosarcoma (8710) ,/3,8710/3,Glomangiosarcoma,,
5,"Malignant glomus tumor (8710, 8711)",Malignant glomus tumor (8711),/0,8711/0,Glomus tumour NOS,Si,Benign
6,"Malignant glomus tumor (8710, 8711)",Malignant glomus tumor (8711),/0,8711/0,          Classic glomus tumour†,Si,Benign
7,"Malignant glomus tumor (8710, 8711)",Malignant glomus tumor (8711),/0,8711/0,          Symplastic glomus tumour†,Si,Benign
8,"Malignant glomus tumor (8710, 8711)",Malignant glomus tumor (8711),/1,8711/1,Glomangiomatosis,Si,Benign
9,"Malignant glomus tumor (8710, 8711)",Malignant glomus tumor (8711),/1,8711/1,Glomus tumour of uncertain malignant potential,Si,Borderline
10,"Malignant glomus tumor (8710, 8711)",Malignant glomus tumor (8711),/3,8711/3,"Glomus tumour, malignant",Si,Malignant
11,"Malignant glomus tumor (8710, 8711)",Malignant glomus tumor (8711),,,     Glomuvenous malformation,No,
12,PEComa (8714),PEComa (8714),/0,8714/0,"Perivascular epithelioid tumour, benign",Si,Benign
13,PEComa (8714),PEComa (8714),/0,8714/0,"PEComa, benign",Si,Benign
14,PEComa (8714),PEComa (8714),,,Sclerosing PEComa,Si,Benign
15,PEComa (8714),PEComa (8714),/3,8714/3,"Perivascular epithelioid tumour, malignant",Si,Malignant
16,PEComa (8714),PEComa (8714),/3,8714/3,"PEComa, malignant",Si,Malignant
,"Undifferentiated/unclassified sarcoma (8800-8802, 8805, 8830)","Sarcoma, NOS (8800)",/0,8800/0,"Soft tissue tumor, benign",,
,"Undifferentiated/unclassified sarcoma (8800-8802, 8805, 8830)","Sarcoma, NOS (8800)",/3,8800/3,"Sarcoma, NOS",,
17,"Undifferentiated/unclassified sarcoma (8800-8802, 8805, 8830)",Spindle cell sarcoma (8801),/3,8801/3,"Spindle cell sarcoma, undifferentiated",Si,Malignant
18,"Undifferentiated/unclassified sarcoma (8800-8802, 8805, 8830)",Giant cell sarcoma (8802) ,/3,8802/3,Pleomorphic sarcoma,Si,Malignant
19,"Undifferentiated/unclassified sarcoma (8800-8802, 8805, 8830)",Giant cell sarcoma (8802) ,/3,8802/3,"Pleomorphic sarcoma, undifferentiated",Si,Malignant
20,"Undifferentiated/unclassified sarcoma (8800-8802, 8805, 8830)",Giant cell sarcoma (8802) ,/3,8802/3,Anaplastic sarcoma of the kidney†,boh!,
21,"Undifferentiated/unclassified sarcoma (8800-8802, 8805, 8830)",Giant cell sarcoma (8802) ,/1,8802/1,Pleomorphic hyalinizing angiectatic tumour,Si,Borderline
22,Round cell sarcoma/Ewing-like sarcoma (8803),Round cell sarcoma/Ewing-like sarcoma (8803),/3,8803/3,"Round cell sarcoma, undifferentiated",Si,Malignant
23,Epithelioid sarcoma (8804) ,Epithelioid sarcoma (8804) ,/3,8804/3,Epithelioid sarcoma,Si,Malignant
24,Epithelioid sarcoma (8804) ,Epithelioid sarcoma (8804) ,/3,8804/3,Proximal or large cell epithelioid sarcoma,Si,Malignant
25,Epithelioid sarcoma (8804) ,Epithelioid sarcoma (8804) ,/3,8804/3,Classic epithelioid sarcoma,Si,Malignant
26,Epithelioid sarcoma (8804) ,Epithelioid sarcoma (8804) ,/3,8804/3,Undifferentiated epithelioid sarcoma,Si,Malignant
27,"Undifferentiated/unclassified sarcoma (8800-8802, 8805, 8830)",Undifferentiated sarcoma (8805) ,/3,8805/3,Undifferentiated sarcoma,Si,Malignant
28,"Undifferentiated/unclassified sarcoma (8800-8802, 8805, 8830)",Undifferentiated sarcoma (8805) ,/3,8805/3,"Undifferentiated sarcoma, NOS",Si,Malignant
29,Desmoplastic small round cell tumor (8806),Desmoplastic small round cell tumor (8806),/3,8806/3,Desmoplastic small round cell tumour,Si,Malignant
30,"Fibrosarcoma (8810, 8812, 8813) ","Fibrosarcoma, NOS (8810)",/0,8810/0,"Fibroma, NOS",Si,Benign
31,"Fibrosarcoma (8810, 8812, 8813) ","Fibrosarcoma, NOS (8810)",/0,8810/0,Desmoplastic fibroblastoma,Si,Benign
32,"Fibrosarcoma (8810, 8812, 8813) ","Fibrosarcoma, NOS (8810)",/0,8810/0,Nuchal fibroma,Si,Benign
33,"Fibrosarcoma (8810, 8812, 8813) ","Fibrosarcoma, NOS (8810)",/0,8810/0,EWSR1::SMAD3-rearranged fibroblastic tumour†,Si,Benign
34,"Fibrosarcoma (8810, 8812, 8813) ","Fibrosarcoma, NOS (8810)",/0,8810/0,Gardner fibroma,Si,Benign
35,"Fibrosarcoma (8810, 8812, 8813) ","Fibrosarcoma, NOS (8810)",/1,8810/1,Cellular fibroma,Si,Benign
36,"Fibrosarcoma (8810, 8812, 8813) ","Fibrosarcoma, NOS (8810)",/1,8810/1,Superficial CD34-positive fibroblastic tumour,Si,Benign
37,"Fibrosarcoma (8810, 8812, 8813) ","Fibrosarcoma, NOS (8810)",/3,8810/3,Fibrosarcoma NOS,Si,Malignant
38,Myxofibrosarcoma (8811),Myxofibrosarcoma (8811),/0,8811/0,Acral fibromyxoma,Si,Benign
39,Myxofibrosarcoma (8811),Myxofibrosarcoma (8811),/0,8811/0,Plexiform fibromyxoma,Si,Benign
40,Myxofibrosarcoma (8811),Myxofibrosarcoma (8811),/1,8811/1,Myxoinflammatory fibroblastic sarcoma,Si,Borderline
41,Myxofibrosarcoma (8811),Myxofibrosarcoma (8811),/1,8811/1,Haemosiderotic fibrolipomatous tumour,Si,Borderline
42,Myxofibrosarcoma (8811),Myxofibrosarcoma (8811),/3,8811/3,Myxofibrosarcoma,Si,Malignant
43,Myxofibrosarcoma (8811),Myxofibrosarcoma (8811),/3,8811/3,Epithelioid myxofibrosarcoma,Si,Malignant
,"Fibrosarcoma (8810, 8812, 8813)",Periosteal fibrosarcoma (8812),/0,8812/0,Periosteal fibroma,,
,"Fibrosarcoma (8810, 8812, 8813)",Periosteal fibrosarcoma (8812),/3,8812/3,Periosteal fibrosarcoma,,
,"Fibrosarcoma (8810, 8812, 8813)",Fascial fibrosarcoma (8813),/0,8813/0,Fibroma of tendon sheath,No,
,"Fibrosarcoma (8810, 8812, 8813)",Fascial fibrosarcoma (8813),/1,8813/1,Palmar/plantar-type fibromatosis,Si,Borderline
,"Fibrosarcoma (8810, 8812, 8813)",Fascial fibrosarcoma (8813),/3,8813/3,Fascial fibrosarcoma,,
44,Infantile fibrosarcoma (8814),Infantile fibrosarcoma (8814),/3,8814/3,Infantile fibrosarcoma,Si,Malignant
45,"Solitary fibrous tumour (8815, 9150) ",Solitary fibrous tumors (8815),/0,8815/0,"Solitary fibrous tumour, benign",Si,Benign
46,"Solitary fibrous tumour (8815, 9150) ",Solitary fibrous tumors (8815),/1,8815/1,Solitary fibrous tumour NOS,Si,Borderline
47,"Solitary fibrous tumour (8815, 9150) ",Solitary fibrous tumors (8815),/1,8815/1,Solitary fibrous tumour,Si,Borderline
48,"Solitary fibrous tumour (8815, 9150) ",Solitary fibrous tumors (8815),/1,8815/1,Lipomatous solitary fibrous tumour,Si,Borderline
49,"Solitary fibrous tumour (8815, 9150) ",Solitary fibrous tumors (8815),/1,8815/1,Dedifferentiated (anaplastic) solitary fibrous tumour,Si,Malignant
50,"Solitary fibrous tumour (8815, 9150) ",Solitary fibrous tumors (8815),/1,8851/1,Lipofibromatosis,Si,Borderline
51,"Solitary fibrous tumour (8815, 9150) ",Solitary fibrous tumors (8815),,,Inclusion body infantile digital fibromatosis,si,Benign
52,"Solitary fibrous tumour (8815, 9150) ",Solitary fibrous tumors (8815),/3,8815/3,"Solitary fibrous tumour, malignant",Si,Malignant
53,"Solitary fibrous tumour (8815, 9150) ",Solitary fibrous tumors (8815),,,Lipomatous solitary fibrous tumour,Si,Borderline
54,Low-grade myofibroblastic sarcoma (8825),Low-grade myofibroblastic sarcoma (8825),/0,8825/0,Myofibroblastoma,Si,Benign
55,Low-grade myofibroblastic sarcoma (8825),Low-grade myofibroblastic sarcoma (8825),/1,8825/1,Inflammatory myofibroblastic tumour,Si,Borderline
56,Low-grade myofibroblastic sarcoma (8825),Low-grade myofibroblastic sarcoma (8825),/1,8825/1,Epithelioid inflammatory myofibroblastic sarcoma,Si,Borderline
57,Low-grade myofibroblastic sarcoma (8825),Low-grade myofibroblastic sarcoma (8825),/3,8825/3,Myofibroblastic sarcoma,Si,Malignant
58,Low-grade myofibroblastic sarcoma (8825),Low-grade myofibroblastic sarcoma (8825),/3,8825/3,Low-grade myofibroblastic sarcoma,Si,Malignant
,"Undifferentiated/unclassified sarcoma (8800-8802, 8805, 8830)",Malignant Fibrous histiocytoma (MFH) (8830),/0,8830/0,Fibrous histiocytoma,Si,Benigno
,"Undifferentiated/unclassified sarcoma (8800-8802, 8805, 8830)",Malignant Fibrous histiocytoma (MFH) (8830),/0,8830/0,          Cellular fibrous histiocytoma†,Si,Benigno
,"Undifferentiated/unclassified sarcoma (8800-8802, 8805, 8830)",Malignant Fibrous histiocytoma (MFH) (8830),/0,8830/0,          Aneurysmal fibrous histiocytoma†,Si,Benigno
,"Undifferentiated/unclassified sarcoma (8800-8802, 8805, 8830)",Malignant Fibrous histiocytoma (MFH) (8830),/0,8830/0,Epithelioid fibrous histiocytoma,Si,Benigno
,"Undifferentiated/unclassified sarcoma (8800-8802, 8805, 8830)",Malignant Fibrous histiocytoma (MFH) (8830),/1,8830/1,Atypical fibrous histiocytoma,,
,"Undifferentiated/unclassified sarcoma (8800-8802, 8805, 8830)",Malignant Fibrous histiocytoma (MFH) (8830),/1,8830/1,Atypical fibroxanthoma,Si,Borderline
,"Undifferentiated/unclassified sarcoma (8800-8802, 8805, 8830)",Malignant Fibrous histiocytoma (MFH) (8830),/3,8830/3,Malignant fibrous histiocytoma,,
,Dermatofibrosarcoma protuberans (8832-8833),"Dermatofibrosarcoma, NOS (8832) ",/0,8832/0,"Dermatofibroma, NOS",,
59,Dermatofibrosarcoma protuberans (8832-8833),"Dermatofibrosarcoma, NOS (8832) ",/1,8832/1,Dermatofibrosarcoma protuberans NOS,Si,Borderline
60,Dermatofibrosarcoma protuberans (8832-8833),"Dermatofibrosarcoma, NOS (8832) ",/1,8832/1,Myxoid dermatofibrosarcoma protuberans,Si,Borderline
61,Dermatofibrosarcoma protuberans (8832-8833),"Dermatofibrosarcoma, NOS (8832) ",/1,8832/1,Dermatofibrosarcoma protuberans with myoid differentiation,Si,Borderline
62,Dermatofibrosarcoma protuberans (8832-8833),"Dermatofibrosarcoma, NOS (8832) ",/1,8832/1,Plaque-like dermatofibrosarcoma protuberans,Si,Borderline
63,Dermatofibrosarcoma protuberans (8832-8833),"Dermatofibrosarcoma, NOS (8832) ",/3,8832/3,"Dermatofibrosarcoma protuberans, fibrosarcomatous",Si,Malignant
64,Dermatofibrosarcoma protuberans (8832-8833),"Dermatofibrosarcoma, NOS (8832) ",,,NTRK-rearranged spindle cell neoplasm (emerging),Si,Malignant
65,Dermatofibrosarcoma protuberans (8832-8833),"Dermatofibrosarcoma, NOS (8832) ",,,Paediatric NTRK-rearranged spindle cell neoplasm (provisional entity),Si,Malignant
,Dermatofibrosarcoma protuberans (8832-8833),Pigmented dermatofibrosarcoma protuberans (8833),/1,8833/1,Pigmented dermatofibrosarcoma protuberans,,
66,Low-grade fibromyxoid sarcoma/sclerosing epithelioid fibrosarcoma (8840) ,Low-grade fibromyxoid sarcoma/sclerosing epithelioid fibrosarcoma (8840) ,/0,8840/0,Sinonasal tract myxoma,Si,Benign
67,Low-grade fibromyxoid sarcoma/sclerosing epithelioid fibrosarcoma (8840) ,Low-grade fibromyxoid sarcoma/sclerosing epithelioid fibrosarcoma (8840) ,  ,      ,     Nasal dermoid cyst,Si,Benign
68,Low-grade fibromyxoid sarcoma/sclerosing epithelioid fibrosarcoma (8840) ,Low-grade fibromyxoid sarcoma/sclerosing epithelioid fibrosarcoma (8840) ,  ,      ,     Hairy polyp,Si,Benign
69,Low-grade fibromyxoid sarcoma/sclerosing epithelioid fibrosarcoma (8840) ,Low-grade fibromyxoid sarcoma/sclerosing epithelioid fibrosarcoma (8840) ,  ,      ,     Nasal chondromesenchymal hamartoma,Si,Benign
70,Low-grade fibromyxoid sarcoma/sclerosing epithelioid fibrosarcoma (8840) ,Low-grade fibromyxoid sarcoma/sclerosing epithelioid fibrosarcoma (8840) ,/0,8840/0,Myxoma NOS,Si,Benign
71,Low-grade fibromyxoid sarcoma/sclerosing epithelioid fibrosarcoma (8840) ,Low-grade fibromyxoid sarcoma/sclerosing epithelioid fibrosarcoma (8840) ,/0,8840/0,Intramuscular/juxta-articular myxoma†,Si,Benign
72,Low-grade fibromyxoid sarcoma/sclerosing epithelioid fibrosarcoma (8840) ,Low-grade fibromyxoid sarcoma/sclerosing epithelioid fibrosarcoma (8840) ,,,Cellular myxoma,Si,Benign
73,Low-grade fibromyxoid sarcoma/sclerosing epithelioid fibrosarcoma (8840) ,Low-grade fibromyxoid sarcoma/sclerosing epithelioid fibrosarcoma (8840) ,/3,8840/3,Low-grade fibromyxoid sarcoma,Si,Benign
74,Low-grade fibromyxoid sarcoma/sclerosing epithelioid fibrosarcoma (8840) ,Low-grade fibromyxoid sarcoma/sclerosing epithelioid fibrosarcoma (8840) ,/3,8840/3,Sclerosing epithelioid fibrosarcoma,Si,Malignant
75,"Ossifying fibromyxoid tumour, malignant (8842)","Ossifying fibromyxoid tumour, malignant (8842)",/0,8842/0,Ossifying fibromyxoid tumour NOS,Si,Borderline
76,"Ossifying fibromyxoid tumour, malignant (8842)","Ossifying fibromyxoid tumour, malignant (8842)",/3,8842/3,"Ossifying fibromyxoid tumour, malignant",Si,Malignant
77,"Ossifying fibromyxoid tumour, malignant (8842)","Ossifying fibromyxoid tumour, malignant (8842)",/3,8842/3,Pulmonary myxoid sarcoma with EWSR1-CREB1 fusion,Si,Malignant
78,"Liposarcoma, NOS/atypical lipomatous tumour (8850)","Liposarcoma, NOS/atypical lipomatous tumour (8850)",/0,8850/0,Lipoma NOS,Si,Benign
79,"Liposarcoma, NOS/atypical lipomatous tumour (8850)","Liposarcoma, NOS/atypical lipomatous tumour (8850)",/0,8850/0,Thymolipoma,Si,Benign
80,"Liposarcoma, NOS/atypical lipomatous tumour (8850)","Liposarcoma, NOS/atypical lipomatous tumour (8850)",/1,8850/1,Atypical lipomatous tumour,Si,Borderline
81,"Liposarcoma, NOS/atypical lipomatous tumour (8850)","Liposarcoma, NOS/atypical lipomatous tumour (8850)",/3,8850/3,"Liposarcoma, NOS",Si,Malignant
82,"Liposarcoma, NOS/atypical lipomatous tumour (8850)","Liposarcoma, NOS/atypical lipomatous tumour (8850)",,,Pseudoangiomatous stromal hyperplasia,No,
,"Well-differentiated/dedifferentiated liposarcoma (8851, 8855, 8857-8858)","Liposarcoma, well differentiated (8851)",/0,8851/0,Fibrolipoma,,
,"Well-differentiated/dedifferentiated liposarcoma (8851, 8855, 8857-8858)","Liposarcoma, well differentiated (8851)",/1,8851/1,Lipofibromatosis,,
83,"Well-differentiated/dedifferentiated liposarcoma (8851, 8855, 8857-8858)","Liposarcoma, well differentiated (8851)",/3,8851/3,"Liposarcoma, well-differentiated, NOS",Si,Malignant
84,"Well-differentiated/dedifferentiated liposarcoma (8851, 8855, 8857-8858)","Liposarcoma, well differentiated (8851)",/3,8851/3,"Liposarcoma, well differentiated",Si,Malignant
85,"Well-differentiated/dedifferentiated liposarcoma (8851, 8855, 8857-8858)","Liposarcoma, well differentiated (8851)",/3,8851/3,Lipoma-like liposarcoma,Si,Malignant
86,"Well-differentiated/dedifferentiated liposarcoma (8851, 8855, 8857-8858)","Liposarcoma, well differentiated (8851)",/3,8851/3,Inflammatory liposarcoma,Si,Malignant
87,"Well-differentiated/dedifferentiated liposarcoma (8851, 8855, 8857-8858)","Liposarcoma, well differentiated (8851)",/3,8851/3,Sclerosing liposarcoma,Si,Malignant
88,"Well-differentiated/dedifferentiated liposarcoma (8851, 8855, 8857-8858)","Liposarcoma, well differentiated (8851)",/1,8851/1,Lipofibromatosis,Si,Borderline
,Myxoid liposarcoma (8852-8853),Myxoid liposarcoma (8852),/0,8852/0,Fibromyxolipoma,,
89,Myxoid liposarcoma (8852-8853),Myxoid liposarcoma (8852),/3,8852/3,Myxoid liposarcoma,Si,Malignant
,Myxoid liposarcoma (8852-8853),Round cell liposarcoma (8853),/3,8853/3,Round cell liposarcoma,,
90,Pleomorphic liposarcoma (8854),Pleomorphic liposarcoma (8854),/3,8854/3,Pleomorphic liposarcoma,Si,Malignant
91,,,,,Epithelioid liposarcoma,Si,Malignant
92,,,,,Postoperative spindle cell nodule,No,
93,,,,,Fibroepithelial stromal polyp,No,
,"Well-differentiated/dedifferentiated liposarcoma (8851, 8855, 8857-8858)",Mixed liposarcoma (8855) ,/3,8855/3,Mixed liposarcoma,,
,"Well-differentiated/dedifferentiated liposarcoma (8851, 8855, 8857-8858)",Fibroblastic liposarcoma (8857),/0,8857/0,Spindle cell lipoma,Si,Benigno
,"Well-differentiated/dedifferentiated liposarcoma (8851, 8855, 8857-8858)",Fibroblastic liposarcoma (8857),/0,8857/0,Spindle cell / pleomorphic lipoma,Si,Benigno
,"Well-differentiated/dedifferentiated liposarcoma (8851, 8855, 8857-8858)",Fibroblastic liposarcoma (8857),,,"    Intracranial mesenchymal tumour, FET::CREB fusion–positive (provisional entity)",Si,Boh!
,"Well-differentiated/dedifferentiated liposarcoma (8851, 8855, 8857-8858)",Fibroblastic liposarcoma (8857),/0,8857/0,Atypical spindle cell / pleomorphic lipomatous tumour,Si,Benigno
,"Well-differentiated/dedifferentiated liposarcoma (8851, 8855, 8857-8858)",Fibroblastic liposarcoma (8857),/3,8857/3,Fibroblastic liposarcoma,,
94,"Well-differentiated/dedifferentiated liposarcoma (8851, 8855, 8857-8858)",Dedifferentiated liposarcoma (8858),/3,8858/3,Dedifferentiated liposarcoma,Si,Malignant
95,,,/3,8859/3,Myxoid pleomorphic liposarcoma,Si,Malignant
96,"Leiomyosarcoma (8890,8891,8895-8896)","Leiomyosarcoma, NOS (8890)",/0,8890/0,Myolipoma,Si,Benign
97,"Leiomyosarcoma (8890,8891,8895-8896)","Leiomyosarcoma, NOS (8890)",/0,8890/0,Leiomyoma NOS,Si,Benign
98,"Leiomyosarcoma (8890,8891,8895-8896)","Leiomyosarcoma, NOS (8890)",/0,8890/0,Lipoleiomyoma,Si,Benign
99,"Leiomyosarcoma (8890,8891,8895-8896)","Leiomyosarcoma, NOS (8890)",/0,8890/0,"Leiomyoma, apoplectic",Si,Benign
100,"Leiomyosarcoma (8890,8891,8895-8896)","Leiomyosarcoma, NOS (8890)",/0,8890/0,"Leiomyoma, hydropic",Si,Benign
101,"Leiomyosarcoma (8890,8891,8895-8896)","Leiomyosarcoma, NOS (8890)",/0,8890/0,Dissecting leiomyoma,si,Benign
102,"Leiomyosarcoma (8890,8891,8895-8896)","Leiomyosarcoma, NOS (8890)",,,Cutaneous (pilar) leiomyoma,Si,Benign
103,"Leiomyosarcoma (8890,8891,8895-8896)","Leiomyosarcoma, NOS (8890)",,,Leiomyoma of the nipple/areola (muscularis mamillae and areolae),Si,Benign
104,"Leiomyosarcoma (8890,8891,8895-8896)","Leiomyosarcoma, NOS (8890)",,,Leiomyoma of the breast parenchyma,Si,Benign
105,"Leiomyosarcoma (8890,8891,8895-8896)","Leiomyosarcoma, NOS (8890)",,,Seedling leiomyomas,No,
106,"Leiomyosarcoma (8890,8891,8895-8896)","Leiomyosarcoma, NOS (8890)",/1,8890/1,"Leiomyomatosis, peritonealis disseminata",Si,Borderline
107,"Leiomyosarcoma (8890,8891,8895-8896)","Leiomyosarcoma, NOS (8890)",/1,8890/1,Intravenous leiomyomatosis,Si,Borderline
108,"Leiomyosarcoma (8890,8891,8895-8896)","Leiomyosarcoma, NOS (8890)",/1,8890/1,Leiomyomatosis NOS,Si,Borderline
109,"Leiomyosarcoma (8890,8891,8895-8896)","Leiomyosarcoma, NOS (8890)",/3,8890/3,Leiomyosarcoma NOS,Si,Malignant
110,"Leiomyosarcoma (8890,8891,8895-8896)","Leiomyosarcoma, NOS (8890)",/3,8890/3,                          Superficial leiomyosarcoma,Si,Malignant
111,"Leiomyosarcoma (8890,8891,8895-8896)","Leiomyosarcoma, NOS (8890)",/3,8890/3,                          Deep leiomyosarcoma,Si,Malignant
112,"Leiomyosarcoma (8890,8891,8895-8896)",Epitheliod leiomyosarcoma (8891),/0,8891/0,Epithelioid leiomyoma,Si,Benign
113,"Leiomyosarcoma (8890,8891,8895-8896)",Epitheliod leiomyosarcoma (8891),/1,8891/1,Epithelioid smooth muscle tumour of uncertain malignant potential,Si,Borderline
114,"Leiomyosarcoma (8890,8891,8895-8896)",Epitheliod leiomyosarcoma (8891),  ,      ,Spindle leiomyosarcoma,Si,Malignant
115,"Leiomyosarcoma (8890,8891,8895-8896)",Epitheliod leiomyosarcoma (8891),/3,8891/3,Epithelioid leiomyosarcoma,Si,Malignant
,"Leiomyosarcoma (8890,8891,8895-8896)",Myosarcoma (8895),/0,8895/0,Myoma,,
,"Leiomyosarcoma (8890,8891,8895-8896)",Myosarcoma (8895),/3,8895/3,Myosarcoma,,
116,"Leiomyosarcoma (8890,8891,8895-8896)",Myxoid leiomyosarcoma (8896),/0,8896/0,Myxoid leiomyoma,Si,Benign
